t;V
0.0126;0.00E+00
0.0127;-4.00E-02
0.0128;-4.00E-02
0.0129;0.00E+00
0.013;0.00E+00
0.0131;0.00E+00
0.0132;0.00E+00
0.0133;-4.00E-02
0.0134;-4.00E-02
0.0135;-4.00E-02
0.0136;-4.00E-02
0.0137;0.00E+00
0.0138;-4.00E-02
0.0139;0.00E+00
0.014;-4.00E-02
0.0141;-4.00E-02
0.0142;0.00E+00
0.0143;0.00E+00
0.0144;0.00E+00
0.0145;-4.00E-02
0.0146;-4.00E-02
0.0147;0.00E+00
0.0148;0.00E+00
0.0149;-4.00E-02
0.015;0.00E+00
0.0151;0.00E+00
0.0152;-4.00E-02
0.0153;0.00E+00
0.0154;0.00E+00
0.0155;0.00E+00
0.0156;0.00E+00
0.0157;0.00E+00
0.0158;0.00E+00
0.0159;-4.00E-02
0.016;-4.00E-02
0.0161;0.00E+00
0.0162;-4.00E-02
0.0163;-4.00E-02
0.0164;0.00E+00
0.0165;-4.00E-02
0.0166;-4.00E-02
0.0167;0.00E+00
0.0168;0.00E+00
0.0169;0.00E+00
0.017;-4.00E-02
0.0171;0.00E+00
0.0172;-4.00E-02
0.0173;0.00E+00
0.0174;-4.00E-02
0.0175;0.00E+00
0.0176;-4.00E-02
0.0177;-4.00E-02
0.0178;0.00E+00
0.0179;0.00E+00
0.018;-4.00E-02
0.0181;0.00E+00
0.0182;-4.00E-02
0.0183;0.00E+00
0.0184;0.00E+00
0.0185;-4.00E-02
0.0186;0.00E+00
0.0187;0.00E+00
0.0188;-4.00E-02
0.0189;-4.00E-02
0.019;0.00E+00
0.0191;0.00E+00
0.0192;0.00E+00
0.0193;0.00E+00
0.0194;0.00E+00
0.0195;0.00E+00
0.0196;-4.00E-02
0.0197;0.00E+00
0.0198;0.00E+00
0.0199;-4.00E-02
0.02;0.00E+00
0.0201;0.00E+00
0.0202;-4.00E-02
0.0203;0.00E+00
0.0204;0.00E+00
0.0205;0.00E+00
0.0206;0.00E+00
0.0207;0.00E+00
0.0208;0.00E+00
0.0209;0.00E+00
0.021;0.00E+00
0.0211;0.00E+00
0.0212;0.00E+00
0.0213;0.00E+00
0.0214;0.00E+00
0.0215;-4.00E-02
0.0216;-4.00E-02
0.0217;-4.00E-02
0.0218;0.00E+00
0.0219;0.00E+00
0.022;0.00E+00
0.0221;0.00E+00
0.0222;0.00E+00
0.0223;0.00E+00
0.0224;-4.00E-02
0.0225;0.00E+00
0.0226;0.00E+00
0.0227;0.00E+00
0.0228;0.00E+00
0.0229;0.00E+00
0.023;0.00E+00
0.0231;0.00E+00
0.0232;-4.00E-02
0.0233;0.00E+00
0.0234;-4.00E-02
0.0235;-4.00E-02
0.0236;-4.00E-02
0.0237;0.00E+00
0.0238;-4.00E-02
0.0239;0.00E+00
0.024;0.00E+00
0.0241;0.00E+00
0.0242;0.00E+00
0.0243;-4.00E-02
0.0244;0.00E+00
0.0245;0.00E+00
0.0246;0.00E+00
0.0247;-4.00E-02
0.0248;0.00E+00
0.0249;0.00E+00
0.025;0.00E+00
0.0251;0.00E+00
0.0252;-4.00E-02
0.0253;0.00E+00
0.0254;0.00E+00
0.0255;-4.00E-02
0.0256;0.00E+00
0.0257;-4.00E-02
0.0258;0.00E+00
0.0259;-4.00E-02
0.026;0.00E+00
0.0261;-4.00E-02
0.0262;0.00E+00
0.0263;-4.00E-02
0.0264;-4.00E-02
0.0265;0.00E+00
0.0266;-4.00E-02
0.0267;0.00E+00
0.0268;-4.00E-02
0.0269;0.00E+00
0.027;-4.00E-02
0.0271;-4.00E-02
0.0272;0.00E+00
0.0273;-4.00E-02
0.0274;0.00E+00
0.0275;-4.00E-02
0.0276;-4.00E-02
0.0277;0.00E+00
0.0278;0.00E+00
0.0279;0.00E+00
0.028;0.00E+00
0.0281;-4.00E-02
0.0282;0.00E+00
0.0283;0.00E+00
0.0284;0.00E+00
0.0285;-4.00E-02
0.0286;0.00E+00
0.0287;-4.00E-02
0.0288;-4.00E-02
0.0289;0.00E+00
0.029;0.00E+00
0.0291;-4.00E-02
0.0292;0.00E+00
0.0293;0.00E+00
0.0294;-4.00E-02
0.0295;-4.00E-02
0.0296;0.00E+00
0.0297;0.00E+00
0.0298;-4.00E-02
0.0299;0.00E+00
0.03;-4.00E-02
0.0301;-4.00E-02
0.0302;0.00E+00
0.0303;0.00E+00
0.0304;0.00E+00
0.0305;0.00E+00
0.0306;0.00E+00
0.0307;-4.00E-02
0.0308;-4.00E-02
0.0309;0.00E+00
0.031;0.00E+00
0.0311;0.00E+00
0.0312;0.00E+00
0.0313;-4.00E-02
0.0314;-4.00E-02
0.0315;-4.00E-02
0.0316;0.00E+00
0.0317;-4.00E-02
0.0318;0.00E+00
0.0319;-4.00E-02
0.032;-4.00E-02
0.0321;-4.00E-02
0.0322;0.00E+00
0.0323;0.00E+00
0.0324;0.00E+00
0.0325;0.00E+00
0.0326;-4.00E-02
0.0327;0.00E+00
0.0328;-4.00E-02
0.0329;-4.00E-02
0.033;-4.00E-02
0.0331;0.00E+00
0.0332;-4.00E-02
0.0333;0.00E+00
0.0334;-4.00E-02
0.0335;0.00E+00
0.0336;-4.00E-02
0.0337;-4.00E-02
0.0338;0.00E+00
0.0339;-4.00E-02
0.034;0.00E+00
0.0341;0.00E+00
0.0342;0.00E+00
0.0343;0.00E+00
0.0344;0.00E+00
0.0345;-4.00E-02
0.0346;-4.00E-02
0.0347;-4.00E-02
0.0348;0.00E+00
0.0349;0.00E+00
0.035;-4.00E-02
0.0351;0.00E+00
0.0352;-4.00E-02
0.0353;0.00E+00
0.0354;-4.00E-02
0.0355;-4.00E-02
0.0356;-4.00E-02
0.0357;0.00E+00
0.0358;-4.00E-02
0.0359;0.00E+00
0.036;0.00E+00
0.0361;-4.00E-02
0.0362;0.00E+00
0.0363;0.00E+00
0.0364;0.00E+00
0.0365;-4.00E-02
0.0366;0.00E+00
0.0367;0.00E+00
0.0368;0.00E+00
0.0369;0.00E+00
0.037;0.00E+00
0.0371;-4.00E-02
0.0372;-4.00E-02
0.0373;0.00E+00
0.0374;0.00E+00
0.0375;-4.00E-02
0.0376;0.00E+00
0.0377;-4.00E-02
0.0378;-4.00E-02
0.0379;0.00E+00
0.038;-4.00E-02
0.0381;0.00E+00
0.0382;-4.00E-02
0.0383;0.00E+00
0.0384;-4.00E-02
0.0385;-4.00E-02
0.0386;-4.00E-02
0.0387;0.00E+00
0.0388;-4.00E-02
0.0389;0.00E+00
0.039;0.00E+00
0.0391;-4.00E-02
0.0392;-4.00E-02
0.0393;0.00E+00
0.0394;-4.00E-02
0.0395;-4.00E-02
0.0396;-4.00E-02
0.0397;-4.00E-02
0.0398;-4.00E-02
0.0399;0.00E+00
0.04;0.00E+00
0.0401;-4.00E-02
0.0402;0.00E+00
0.0403;-4.00E-02
0.0404;0.00E+00
0.0405;0.00E+00
0.0406;-4.00E-02
0.0407;0.00E+00
0.0408;0.00E+00
0.0409;0.00E+00
0.041;0.00E+00
0.0411;0.00E+00
0.0412;0.00E+00
0.0413;0.00E+00
0.0414;0.00E+00
0.0415;0.00E+00
0.0416;0.00E+00
0.0417;0.00E+00
0.0418;-4.00E-02
0.0419;0.00E+00
0.042;-4.00E-02
0.0421;0.00E+00
0.0422;0.00E+00
0.0423;-4.00E-02
0.0424;0.00E+00
0.0425;0.00E+00
0.0426;0.00E+00
0.0427;0.00E+00
0.0428;4.00E-02
0.0429;0.00E+00
0.043;4.00E-02
0.0431;4.00E-02
0.0432;4.00E-02
0.0433;4.00E-02
0.0434;4.00E-02
0.0435;8.00E-02
0.0436;4.00E-02
0.0437;8.00E-02
0.0438;8.00E-02
0.0439;8.00E-02
0.044;8.00E-02
0.0441;1.20E-01
0.0442;1.20E-01
0.0443;1.60E-01
0.0444;1.60E-01
0.0445;1.60E-01
0.0446;1.60E-01
0.0447;1.60E-01
0.0448;2.00E-01
0.0449;2.00E-01
0.045;2.40E-01
0.0451;2.40E-01
0.0452;2.40E-01
0.0453;2.80E-01
0.0454;2.80E-01
0.0455;2.80E-01
0.0456;2.80E-01
0.0457;3.20E-01
0.0458;3.20E-01
0.0459;3.20E-01
0.046;3.60E-01
0.0461;3.60E-01
0.0462;3.60E-01
0.0463;4.00E-01
0.0464;4.00E-01
0.0465;4.00E-01
0.0466;4.40E-01
0.0467;4.40E-01
0.0468;4.80E-01
0.0469;4.80E-01
0.047;5.20E-01
0.0471;5.20E-01
0.0472;5.60E-01
0.0473;5.20E-01
0.0474;5.60E-01
0.0475;5.60E-01
0.0476;6.00E-01
0.0477;6.00E-01
0.0478;6.40E-01
0.0479;6.40E-01
0.048;6.40E-01
0.0481;6.80E-01
0.0482;6.80E-01
0.0483;7.20E-01
0.0484;7.20E-01
0.0485;7.60E-01
0.0486;7.60E-01
0.0487;8.00E-01
0.0488;8.00E-01
0.0489;8.40E-01
0.049;8.40E-01
0.0491;8.40E-01
0.0492;8.80E-01
0.0493;8.80E-01
0.0494;8.80E-01
0.0495;9.60E-01
0.0496;9.60E-01
0.0497;9.60E-01
0.0498;9.60E-01
0.0499;1.00E+00
0.05;1.04E+00
0.0501;1.04E+00
0.0502;1.08E+00
0.0503;1.08E+00
0.0504;1.08E+00
0.0505;1.12E+00
0.0506;1.16E+00
0.0507;1.16E+00
0.0508;1.16E+00
0.0509;1.20E+00
0.051;1.24E+00
0.0511;1.24E+00
0.0512;1.28E+00
0.0513;1.28E+00
0.0514;1.28E+00
0.0515;1.32E+00
0.0516;1.32E+00
0.0517;1.32E+00
0.0518;1.36E+00
0.0519;1.36E+00
0.052;1.36E+00
0.0521;1.40E+00
0.0522;1.40E+00
0.0523;1.48E+00
0.0524;1.44E+00
0.0525;1.44E+00
0.0526;1.48E+00
0.0527;1.48E+00
0.0528;1.52E+00
0.0529;1.48E+00
0.053;1.52E+00
0.0531;1.52E+00
0.0532;1.56E+00
0.0533;1.56E+00
0.0534;1.64E+00
0.0535;1.68E+00
0.0536;1.64E+00
0.0537;1.72E+00
0.0538;1.72E+00
0.0539;1.72E+00
0.054;1.76E+00
0.0541;1.80E+00
0.0542;1.80E+00
0.0543;1.80E+00
0.0544;1.84E+00
0.0545;1.88E+00
0.0546;1.88E+00
0.0547;1.92E+00
0.0548;1.92E+00
0.0549;1.96E+00
0.055;1.96E+00
0.0551;2.00E+00
0.0552;2.00E+00
0.0553;2.00E+00
0.0554;2.00E+00
0.0555;2.08E+00
0.0556;2.08E+00
0.0557;2.12E+00
0.0558;2.12E+00
0.0559;2.12E+00
0.056;2.12E+00
0.0561;2.16E+00
0.0562;2.20E+00
0.0563;2.20E+00
0.0564;2.20E+00
0.0565;2.28E+00
0.0566;2.28E+00
0.0567;2.28E+00
0.0568;2.32E+00
0.0569;2.32E+00
0.057;2.32E+00
0.0571;2.36E+00
0.0572;2.36E+00
0.0573;2.36E+00
0.0574;2.40E+00
0.0575;2.40E+00
0.0576;2.44E+00
0.0577;2.44E+00
0.0578;2.48E+00
0.0579;2.48E+00
0.058;2.52E+00
0.0581;2.52E+00
0.0582;2.56E+00
0.0583;2.56E+00
0.0584;2.56E+00
0.0585;2.60E+00
0.0586;2.60E+00
0.0587;2.60E+00
0.0588;2.64E+00
0.0589;2.64E+00
0.059;2.68E+00
0.0591;2.68E+00
0.0592;2.68E+00
0.0593;2.72E+00
0.0594;2.72E+00
0.0595;2.72E+00
0.0596;2.76E+00
0.0597;2.76E+00
0.0598;2.80E+00
0.0599;2.80E+00
0.06;2.80E+00
0.0601;2.84E+00
0.0602;2.88E+00
0.0603;2.88E+00
0.0604;2.88E+00
0.0605;2.88E+00
0.0606;2.92E+00
0.0607;2.92E+00
0.0608;2.92E+00
0.0609;2.92E+00
0.061;2.96E+00
0.0611;2.96E+00
0.0612;3.00E+00
0.0613;3.00E+00
0.0614;3.00E+00
0.0615;3.00E+00
0.0616;3.04E+00
0.0617;3.04E+00
0.0618;3.04E+00
0.0619;3.08E+00
0.062;3.08E+00
0.0621;3.08E+00
0.0622;3.08E+00
0.0623;3.12E+00
0.0624;3.12E+00
0.0625;3.16E+00
0.0626;3.16E+00
0.0627;3.16E+00
0.0628;3.20E+00
0.0629;3.20E+00
0.063;3.20E+00
0.0631;3.24E+00
0.0632;3.24E+00
0.0633;3.24E+00
0.0634;3.24E+00
0.0635;3.28E+00
0.0636;3.28E+00
0.0637;3.28E+00
0.0638;3.28E+00
0.0639;3.28E+00
0.064;3.32E+00
0.0641;3.32E+00
0.0642;3.32E+00
0.0643;3.36E+00
0.0644;3.40E+00
0.0645;3.40E+00
0.0646;3.40E+00
0.0647;3.40E+00
0.0648;3.40E+00
0.0649;3.40E+00
0.065;3.40E+00
0.0651;3.40E+00
0.0652;3.40E+00
0.0653;3.44E+00
0.0654;3.48E+00
0.0655;3.48E+00
0.0656;3.48E+00
0.0657;3.48E+00
0.0658;3.48E+00
0.0659;3.48E+00
0.066;3.48E+00
0.0661;3.48E+00
0.0662;3.52E+00
0.0663;3.52E+00
0.0664;3.52E+00
0.0665;3.52E+00
0.0666;3.52E+00
0.0667;3.56E+00
0.0668;3.56E+00
0.0669;3.56E+00
0.067;3.60E+00
0.0671;3.56E+00
0.0672;3.60E+00
0.0673;3.60E+00
0.0674;3.60E+00
0.0675;3.60E+00
0.0676;3.60E+00
0.0677;3.64E+00
0.0678;3.64E+00
0.0679;3.64E+00
0.068;3.68E+00
0.0681;3.68E+00
0.0682;3.64E+00
0.0683;3.68E+00
0.0684;3.68E+00
0.0685;3.68E+00
0.0686;3.72E+00
0.0687;3.68E+00
0.0688;3.72E+00
0.0689;3.68E+00
0.069;3.72E+00
0.0691;3.68E+00
0.0692;3.72E+00
0.0693;3.72E+00
0.0694;3.72E+00
0.0695;3.72E+00
0.0696;3.72E+00
0.0697;3.72E+00
0.0698;3.76E+00
0.0699;3.72E+00
0.07;3.76E+00
0.0701;3.76E+00
0.0702;3.76E+00
0.0703;3.76E+00
0.0704;3.76E+00
0.0705;3.76E+00
0.0706;3.76E+00
0.0707;3.76E+00
0.0708;3.76E+00
0.0709;3.76E+00
0.071;3.80E+00
0.0711;3.80E+00
0.0712;3.80E+00
0.0713;3.80E+00
0.0714;3.80E+00
0.0715;3.80E+00
0.0716;3.80E+00
0.0717;3.80E+00
0.0718;3.80E+00
0.0719;3.80E+00
0.072;3.80E+00
0.0721;3.84E+00
0.0722;3.84E+00
0.0723;3.84E+00
0.0724;3.84E+00
0.0725;3.84E+00
0.0726;3.84E+00
0.0727;3.88E+00
0.0728;3.84E+00
0.0729;3.88E+00
0.073;3.88E+00
0.0731;3.88E+00
0.0732;3.84E+00
0.0733;3.88E+00
0.0734;3.88E+00
0.0735;3.88E+00
0.0736;3.88E+00
0.0737;3.88E+00
0.0738;3.88E+00
0.0739;3.88E+00
0.074;3.88E+00
0.0741;3.88E+00
0.0742;3.88E+00
0.0743;3.88E+00
0.0744;3.88E+00
0.0745;3.88E+00
0.0746;3.88E+00
0.0747;3.88E+00
0.0748;3.88E+00
0.0749;3.92E+00
0.075;3.88E+00
0.0751;3.88E+00
0.0752;3.88E+00
0.0753;3.88E+00
0.0754;3.88E+00
0.0755;3.92E+00
0.0756;3.92E+00
0.0757;3.88E+00
0.0758;3.92E+00
0.0759;3.92E+00
0.076;3.92E+00
0.0761;3.92E+00
0.0762;3.92E+00
0.0763;3.92E+00
0.0764;3.92E+00
0.0765;3.92E+00
0.0766;3.92E+00
0.0767;3.88E+00
0.0768;3.92E+00
0.0769;3.92E+00
0.077;3.92E+00
0.0771;3.88E+00
0.0772;3.92E+00
0.0773;3.92E+00
0.0774;3.92E+00
0.0775;3.92E+00
0.0776;3.88E+00
0.0777;3.92E+00
0.0778;3.92E+00
0.0779;3.92E+00
0.078;3.92E+00
0.0781;3.92E+00
0.0782;3.92E+00
0.0783;3.92E+00
0.0784;3.92E+00
0.0785;3.92E+00
0.0786;3.92E+00
0.0787;3.92E+00
0.0788;3.92E+00
0.0789;3.92E+00
0.079;3.92E+00
0.0791;3.92E+00
0.0792;3.92E+00
0.0793;3.92E+00
0.0794;3.92E+00
0.0795;3.88E+00
0.0796;3.92E+00
0.0797;3.92E+00
0.0798;3.92E+00
0.0799;3.92E+00
0.08;3.92E+00
0.0801;3.92E+00
0.0802;3.92E+00
0.0803;3.92E+00
0.0804;3.88E+00
0.0805;3.92E+00
0.0806;3.92E+00
0.0807;3.92E+00
0.0808;3.92E+00
0.0809;3.92E+00
0.081;3.88E+00
0.0811;3.92E+00
0.0812;3.88E+00
0.0813;3.88E+00
0.0814;3.88E+00
0.0815;3.88E+00
0.0816;3.88E+00
0.0817;3.88E+00
0.0818;3.88E+00
0.0819;3.88E+00
0.082;3.88E+00
0.0821;3.88E+00
0.0822;3.88E+00
0.0823;3.88E+00
0.0824;3.92E+00
0.0825;3.88E+00
0.0826;3.88E+00
0.0827;3.88E+00
0.0828;3.88E+00
0.0829;3.88E+00
0.083;3.88E+00
0.0831;3.88E+00
0.0832;3.88E+00
0.0833;3.88E+00
0.0834;3.88E+00
0.0835;3.88E+00
0.0836;3.88E+00
0.0837;3.88E+00
0.0838;3.88E+00
0.0839;3.88E+00
0.084;3.88E+00
0.0841;3.88E+00
0.0842;3.88E+00
0.0843;3.88E+00
0.0844;3.88E+00
0.0845;3.88E+00
0.0846;3.84E+00
0.0847;3.84E+00
0.0848;3.88E+00
0.0849;3.84E+00
0.085;3.84E+00
0.0851;3.84E+00
0.0852;3.84E+00
0.0853;3.84E+00
0.0854;3.84E+00
0.0855;3.84E+00
0.0856;3.84E+00
0.0857;3.84E+00
0.0858;3.84E+00
0.0859;3.84E+00
0.086;3.80E+00
0.0861;3.84E+00
0.0862;3.84E+00
0.0863;3.84E+00
0.0864;3.84E+00
0.0865;3.84E+00
0.0866;3.84E+00
0.0867;3.84E+00
0.0868;3.80E+00
0.0869;3.84E+00
0.087;3.84E+00
0.0871;3.80E+00
0.0872;3.80E+00
0.0873;3.80E+00
0.0874;3.84E+00
0.0875;3.84E+00
0.0876;3.84E+00
0.0877;3.80E+00
0.0878;3.80E+00
0.0879;3.80E+00
0.088;3.84E+00
0.0881;3.80E+00
0.0882;3.80E+00
0.0883;3.80E+00
0.0884;3.80E+00
0.0885;3.80E+00
0.0886;3.80E+00
0.0887;3.80E+00
0.0888;3.80E+00
0.0889;3.80E+00
0.089;3.80E+00
0.0891;3.80E+00
0.0892;3.80E+00
0.0893;3.76E+00
0.0894;3.80E+00
0.0895;3.80E+00
0.0896;3.80E+00
0.0897;3.76E+00
0.0898;3.80E+00
0.0899;3.76E+00
0.09;3.76E+00
0.0901;3.76E+00
0.0902;3.80E+00
0.0903;3.76E+00
0.0904;3.80E+00
0.0905;3.80E+00
0.0906;3.80E+00
0.0907;3.76E+00
0.0908;3.76E+00
0.0909;3.76E+00
0.091;3.76E+00
0.0911;3.76E+00
0.0912;3.76E+00
0.0913;3.76E+00
0.0914;3.76E+00
0.0915;3.76E+00
0.0916;3.76E+00
0.0917;3.76E+00
0.0918;3.76E+00
0.0919;3.76E+00
0.092;3.76E+00
0.0921;3.72E+00
0.0922;3.76E+00
0.0923;3.76E+00
0.0924;3.76E+00
0.0925;3.76E+00
0.0926;3.76E+00
0.0927;3.76E+00
0.0928;3.76E+00
0.0929;3.76E+00
0.093;3.76E+00
0.0931;3.76E+00
0.0932;3.72E+00
0.0933;3.72E+00
0.0934;3.72E+00
0.0935;3.72E+00
0.0936;3.76E+00
0.0937;3.76E+00
0.0938;3.76E+00
0.0939;3.72E+00
0.094;3.72E+00
0.0941;3.72E+00
0.0942;3.72E+00
0.0943;3.72E+00
0.0944;3.72E+00
0.0945;3.72E+00
0.0946;3.72E+00
0.0947;3.72E+00
0.0948;3.72E+00
0.0949;3.72E+00
0.095;3.72E+00
0.0951;3.72E+00
0.0952;3.72E+00
0.0953;3.72E+00
0.0954;3.72E+00
0.0955;3.72E+00
0.0956;3.72E+00
0.0957;3.72E+00
0.0958;3.72E+00
0.0959;3.72E+00
0.096;3.72E+00
0.0961;3.72E+00
0.0962;3.68E+00
0.0963;3.72E+00
0.0964;3.72E+00
0.0965;3.72E+00
0.0966;3.72E+00
0.0967;3.72E+00
0.0968;3.72E+00
0.0969;3.72E+00
0.097;3.72E+00
0.0971;3.72E+00
0.0972;3.72E+00
0.0973;3.72E+00
0.0974;3.72E+00
0.0975;3.72E+00
0.0976;3.72E+00
0.0977;3.72E+00
0.0978;3.72E+00
0.0979;3.68E+00
0.098;3.72E+00
0.0981;3.68E+00
0.0982;3.68E+00
0.0983;3.68E+00
0.0984;3.72E+00
0.0985;3.68E+00
0.0986;3.68E+00
0.0987;3.68E+00
0.0988;3.68E+00
0.0989;3.68E+00
0.099;3.68E+00
0.0991;3.68E+00
0.0992;3.68E+00
0.0993;3.68E+00
0.0994;3.68E+00
0.0995;3.68E+00
0.0996;3.68E+00
0.0997;3.68E+00
0.0998;3.68E+00
0.0999;3.68E+00
0.1;3.68E+00
0.1001;3.68E+00
0.1002;3.68E+00
0.1003;3.68E+00
0.1004;3.68E+00
0.1005;3.68E+00
0.1006;3.68E+00
0.1007;3.68E+00
0.1008;3.68E+00
0.1009;3.68E+00
0.101;3.68E+00
0.1011;3.68E+00
0.1012;3.68E+00
0.1013;3.68E+00
0.1014;3.68E+00
0.1015;3.68E+00
0.1016;3.68E+00
0.1017;3.68E+00
0.1018;3.68E+00
0.1019;3.68E+00
0.102;3.68E+00
0.1021;3.68E+00
0.1022;3.68E+00
0.1023;3.68E+00
0.1024;3.64E+00
0.1025;3.64E+00
0.1026;3.68E+00
0.1027;3.68E+00
0.1028;3.68E+00
0.1029;3.68E+00
0.103;3.64E+00
0.1031;3.68E+00
0.1032;3.68E+00
0.1033;3.68E+00
0.1034;3.68E+00
0.1035;3.68E+00
0.1036;3.64E+00
0.1037;3.64E+00
0.1038;3.68E+00
0.1039;3.68E+00
0.104;3.68E+00
0.1041;3.64E+00
0.1042;3.68E+00
0.1043;3.68E+00
0.1044;3.64E+00
0.1045;3.64E+00
0.1046;3.64E+00
0.1047;3.68E+00
0.1048;3.64E+00
0.1049;3.64E+00
0.105;3.68E+00
0.1051;3.64E+00
0.1052;3.68E+00
0.1053;3.68E+00
0.1054;3.64E+00
0.1055;3.64E+00
0.1056;3.64E+00
0.1057;3.64E+00
0.1058;3.64E+00
0.1059;3.64E+00
0.106;3.64E+00
0.1061;3.64E+00
0.1062;3.64E+00
0.1063;3.64E+00
0.1064;3.64E+00
0.1065;3.64E+00
0.1066;3.64E+00
0.1067;3.68E+00
0.1068;3.64E+00
0.1069;3.64E+00
0.107;3.64E+00
0.1071;3.68E+00
0.1072;3.64E+00
0.1073;3.64E+00
0.1074;3.64E+00
0.1075;3.64E+00
0.1076;3.64E+00
0.1077;3.64E+00
0.1078;3.64E+00
0.1079;3.64E+00
0.108;3.64E+00
0.1081;3.64E+00
0.1082;3.64E+00
0.1083;3.64E+00
0.1084;3.64E+00
0.1085;3.64E+00
0.1086;3.64E+00
0.1087;3.68E+00
0.1088;3.64E+00
0.1089;3.64E+00
0.109;3.64E+00
0.1091;3.64E+00
0.1092;3.64E+00
0.1093;3.64E+00
0.1094;3.64E+00
0.1095;3.64E+00
0.1096;3.64E+00
0.1097;3.64E+00
0.1098;3.64E+00
0.1099;3.64E+00
0.11;3.60E+00
0.1101;3.64E+00
0.1102;3.64E+00
0.1103;3.68E+00
0.1104;3.64E+00
0.1105;3.64E+00
0.1106;3.64E+00
0.1107;3.64E+00
0.1108;3.64E+00
0.1109;3.64E+00
0.111;3.64E+00
0.1111;3.60E+00
0.1112;3.64E+00
0.1113;3.64E+00
0.1114;3.64E+00
0.1115;3.64E+00
0.1116;3.64E+00
0.1117;3.64E+00
0.1118;3.64E+00
0.1119;3.64E+00
0.112;3.64E+00
0.1121;3.68E+00
0.1122;3.64E+00
0.1123;3.64E+00
0.1124;3.64E+00
0.1125;3.64E+00
0.1126;3.68E+00
0.1127;3.64E+00
0.1128;3.64E+00
0.1129;3.64E+00
0.113;3.64E+00
0.1131;3.64E+00
0.1132;3.64E+00
0.1133;3.64E+00
0.1134;3.68E+00
0.1135;3.64E+00
0.1136;3.64E+00
0.1137;3.64E+00
0.1138;3.64E+00
0.1139;3.64E+00
0.114;3.64E+00
0.1141;3.64E+00
0.1142;3.64E+00
0.1143;3.64E+00
0.1144;3.64E+00
0.1145;3.64E+00
0.1146;3.64E+00
0.1147;3.64E+00
0.1148;3.64E+00
0.1149;3.64E+00
0.115;3.64E+00
0.1151;3.64E+00
0.1152;3.64E+00
0.1153;3.68E+00
0.1154;3.64E+00
0.1155;3.64E+00
0.1156;3.64E+00
0.1157;3.64E+00
0.1158;3.64E+00
0.1159;3.68E+00
